{'mean_beta': 0.97215126466753643, 'mean_alpha': 1.0194602601513012, 'w2': 1.5892672190461947, 'w1': 0.21902493499106604, 'outer_iter': 74, 'acc_vary': {'0.1': [0.8412431751364973, 0.7253254934901302, 0.6438471230575389, 0.5955480890382192, 0.5522889542209156, 0.5107097858042839, 0.4800503989920202, 0.4498110037799244, 0.4262914741705166, 0.40655186896262074], '0.25': [0.9449811003779924, 0.8887022259554809, 0.8429231415371693, 0.8072238555228896, 0.7631247375052499, 0.7341453170936582, 0.7055858882822343, 0.6766064678706426, 0.6547669046619068, 0.6257874842503149], '0.35': [0.9630407391852163, 0.9269214615707686, 0.8979420411591769, 0.868962620747585, 0.8387232255354893, 0.8122637547249055, 0.7879042419151617, 0.7622847543049139, 0.740865182696346, 0.7173456530869382], '0.2': [0.9252414951700966, 0.8588828223435532, 0.8051238975220496, 0.753464930701386, 0.7139857202855943, 0.6774464510709786, 0.6463670726585469, 0.619907601847963, 0.5917681646367072, 0.5669886602267955], '0.3': [0.9554808903821923, 0.9118017639647207, 0.875262494750105, 0.8454430911381773, 0.8084838303233935, 0.7786644267114657, 0.748005039899202, 0.7257454850902982, 0.7001259974800504, 0.6757664846703066]}, 'inner_iter': 4, 'acc': [0.9554808903821923, 0.9118017639647207, 0.875262494750105, 0.8454430911381773, 0.8084838303233935, 0.7786644267114657, 0.748005039899202, 0.7257454850902982, 0.7001259974800504, 0.6757664846703066], 'clock': 221775.19, 'LL': -596.92420298648676, 'mape': [0.05834634450487367, 0.09773189245757889, 0.12530019839408557, 0.146888174794412, 0.167637188677704, 0.1850724209616324, 0.20039539263016273, 0.21670235937468174, 0.23179527755387633, 0.24663540083520685], 'source': 'update Alpha beta', 'mape_val': [0.08115074952466766, 0.1336952501040895, 0.17814870567054214, 0.214311254661851, 0.24400939390121235], 'time': 62071.49800300598, 'acc_val': [0.9315413691726165, 0.8601427971440572, 0.7904241915161697, 0.7299454010919781, 0.6862662746745065]}
{'mean_beta': 0.97215126466753643, 'mean_alpha': 1.0194602601513012, 'w2': 1.5972397620176129, 'w1': 0.21853256583476771, 'outer_iter': 74, 'acc_vary': {'0.1': [0.8416631667366653, 0.7270054598908022, 0.6446871062578748, 0.5942881142377152, 0.5548089038219236, 0.5111297774044519, 0.48089038219235614, 0.4485510289794204, 0.42587148257034857, 0.40655186896262074], '0.25': [0.9449811003779924, 0.8887022259554809, 0.8425031499370013, 0.8080638387232255, 0.7643847123057539, 0.7341453170936582, 0.7051658966820663, 0.6753464930701386, 0.6539269214615707, 0.624947501049979], '0.35': [0.9630407391852163, 0.9269214615707686, 0.8983620327593448, 0.869382612347753, 0.8391432171356573, 0.8122637547249055, 0.7887442251154977, 0.7643847123057539, 0.7412851742965141, 0.7181856362872743], '0.2': [0.9256614867702646, 0.8576228475430492, 0.8047039059218816, 0.753464930701386, 0.7135657286854263, 0.6761864762704746, 0.6459470810583788, 0.621167576648467, 0.5909281814363713, 0.5669886602267955], '0.3': [0.9554808903821923, 0.9122217555648887, 0.875682486350273, 0.8454430911381773, 0.8072238555228896, 0.7786644267114657, 0.749265014699706, 0.7257454850902982, 0.7005459890802184, 0.6753464930701386]}, 'inner_iter': 0, 'acc': [0.9554808903821923, 0.9122217555648887, 0.875682486350273, 0.8454430911381773, 0.8072238555228896, 0.7786644267114657, 0.749265014699706, 0.7257454850902982, 0.7005459890802184, 0.6753464930701386], 'clock': 224928.88, 'LL': -597.43477231560087, 'mape': [0.05830750221976334, 0.0977014140158797, 0.12526500411973476, 0.14683631675981443, 0.16758490110652866, 0.18503779234003828, 0.20038763656248845, 0.21666762399288625, 0.23179960730340887, 0.24666053378546565], 'source': 'update w1 w2', 'mape_val': [0.08118022798622603, 0.13368700777831843, 0.17817499853997576, 0.2143784164466366, 0.24392741671278723], 'time': 62493.297026872635, 'acc_val': [0.9315413691726165, 0.8605627887442251, 0.7912641747165057, 0.7286854262914741, 0.6850062998740025]}
{'mean_beta': 0.97209536122645657, 'mean_alpha': 1.0239095047654956, 'w2': 1.5972397620176129, 'w1': 0.21853256583476771, 'outer_iter': 75, 'acc_vary': {'0.1': [0.8416631667366653, 0.7270054598908022, 0.6446871062578748, 0.5947081058378832, 0.5548089038219236, 0.5119697606047879, 0.48089038219235614, 0.4485510289794204, 0.4246115077698446, 0.40613187736245276], '0.25': [0.9449811003779924, 0.8887022259554809, 0.8425031499370013, 0.8080638387232255, 0.7643847123057539, 0.7341453170936582, 0.7051658966820663, 0.6753464930701386, 0.6543469130617388, 0.624947501049979], '0.35': [0.9630407391852163, 0.9269214615707686, 0.8983620327593448, 0.869382612347753, 0.8391432171356573, 0.8122637547249055, 0.7887442251154977, 0.7643847123057539, 0.7412851742965141, 0.7181856362872743], '0.2': [0.9256614867702646, 0.8576228475430492, 0.8051238975220496, 0.753884922301554, 0.7139857202855943, 0.6761864762704746, 0.6455270894582108, 0.621167576648467, 0.5909281814363713, 0.5669886602267955], '0.3': [0.9554808903821923, 0.9122217555648887, 0.875682486350273, 0.8454430911381773, 0.8072238555228896, 0.7786644267114657, 0.749265014699706, 0.7257454850902982, 0.7009659806803864, 0.6757664846703066]}, 'inner_iter': 0, 'acc': [0.9554808903821923, 0.9122217555648887, 0.875682486350273, 0.8454430911381773, 0.8072238555228896, 0.7786644267114657, 0.749265014699706, 0.7257454850902982, 0.7009659806803864, 0.6757664846703066], 'clock': 224997.62, 'LL': -597.4369209566629, 'mape': [0.058311167532136894, 0.0977013619479835, 0.12525931683218433, 0.14682695339296264, 0.16757298369906928, 0.18502308584981642, 0.20037164431364296, 0.2166492119634751, 0.23177975808258344, 0.24664105482063797], 'source': 'update Alpha beta', 'mape_val': [0.08118544194060061, 0.1336849347579206, 0.17816148079028002, 0.21435773112588655, 0.24390338047802776], 'time': 62624.58768200874, 'acc_val': [0.9315413691726165, 0.8605627887442251, 0.7912641747165057, 0.7286854262914741, 0.6850062998740025]}
{'mean_beta': 0.9704032189212739, 'mean_alpha': 1.024572795901626, 'w2': 1.5972397620176129, 'w1': 0.21853256583476771, 'outer_iter': 75, 'acc_vary': {'0.1': [0.8416631667366653, 0.7270054598908022, 0.6446871062578748, 0.5947081058378832, 0.5548089038219236, 0.5111297774044519, 0.48089038219235614, 0.4485510289794204, 0.4254514909701806, 0.40613187736245276], '0.25': [0.9449811003779924, 0.8887022259554809, 0.8425031499370013, 0.8080638387232255, 0.7643847123057539, 0.7341453170936582, 0.7051658966820663, 0.6753464930701386, 0.6543469130617388, 0.624947501049979], '0.35': [0.9630407391852163, 0.9269214615707686, 0.8983620327593448, 0.869382612347753, 0.8391432171356573, 0.8122637547249055, 0.7887442251154977, 0.7643847123057539, 0.7412851742965141, 0.7181856362872743], '0.2': [0.9256614867702646, 0.8576228475430492, 0.8051238975220496, 0.753464930701386, 0.7139857202855943, 0.6761864762704746, 0.6455270894582108, 0.621167576648467, 0.5909281814363713, 0.5669886602267955], '0.3': [0.9554808903821923, 0.9122217555648887, 0.875682486350273, 0.8454430911381773, 0.8072238555228896, 0.7786644267114657, 0.749265014699706, 0.7257454850902982, 0.7009659806803864, 0.6757664846703066]}, 'inner_iter': 1, 'acc': [0.9554808903821923, 0.9122217555648887, 0.875682486350273, 0.8454430911381773, 0.8072238555228896, 0.7786644267114657, 0.749265014699706, 0.7257454850902982, 0.7009659806803864, 0.6757664846703066], 'clock': 225070.91, 'LL': -597.43707067858873, 'mape': [0.05831005149031235, 0.09770180565644236, 0.125261060291262, 0.14682885055787953, 0.16757340761169218, 0.18502224556265134, 0.20036963587993095, 0.2166458753494689, 0.2317741018925476, 0.24663387565656958], 'source': 'update Alpha beta', 'mape_val': [0.08118411367870347, 0.13369970436465073, 0.17819254488599953, 0.214407191204471, 0.2439722026789761], 'time': 62746.44806289673, 'acc_val': [0.9315413691726165, 0.8605627887442251, 0.7912641747165057, 0.7286854262914741, 0.6850062998740025]}
{'mean_beta': 0.96945020403845772, 'mean_alpha': 1.0250367471455017, 'w2': 1.5972397620176129, 'w1': 0.21853256583476771, 'outer_iter': 75, 'acc_vary': {'0.1': [0.8416631667366653, 0.7270054598908022, 0.6446871062578748, 0.5947081058378832, 0.5548089038219236, 0.5107097858042839, 0.48089038219235614, 0.4485510289794204, 0.42587148257034857, 0.40613187736245276], '0.25': [0.9449811003779924, 0.8887022259554809, 0.8425031499370013, 0.8080638387232255, 0.7639647207055859, 0.7341453170936582, 0.7051658966820663, 0.6753464930701386, 0.6543469130617388, 0.6245275094498111], '0.35': [0.9630407391852163, 0.9269214615707686, 0.8983620327593448, 0.869382612347753, 0.8391432171356573, 0.8122637547249055, 0.7887442251154977, 0.7643847123057539, 0.7412851742965141, 0.7181856362872743], '0.2': [0.9256614867702646, 0.8576228475430492, 0.8051238975220496, 0.753464930701386, 0.7139857202855943, 0.6761864762704746, 0.6455270894582108, 0.621167576648467, 0.5905081898362032, 0.5669886602267955], '0.3': [0.9554808903821923, 0.9122217555648887, 0.875682486350273, 0.8454430911381773, 0.8072238555228896, 0.7786644267114657, 0.749265014699706, 0.7257454850902982, 0.7009659806803864, 0.6757664846703066]}, 'inner_iter': 2, 'acc': [0.9554808903821923, 0.9122217555648887, 0.875682486350273, 0.8454430911381773, 0.8072238555228896, 0.7786644267114657, 0.749265014699706, 0.7257454850902982, 0.7009659806803864, 0.6757664846703066], 'clock': 225138.44, 'LL': -597.43711674988901, 'mape': [0.058309624971929014, 0.09770205776924014, 0.12526216377997104, 0.14683014849434725, 0.16757388716921384, 0.18502231347531697, 0.20036910990720858, 0.21664468761914074, 0.23177188084918704, 0.24663066259048583], 'source': 'update Alpha beta', 'mape_val': [0.0811834710203565, 0.1337077462793883, 0.17820935201902013, 0.21443389460478401, 0.24400916912043993], 'time': 62826.96841883659, 'acc_val': [0.9315413691726165, 0.8605627887442251, 0.7912641747165057, 0.7286854262914741, 0.6850062998740025]}
{'mean_beta': 0.96886559224203661, 'mean_alpha': 1.0253434877121772, 'w2': 1.5972397620176129, 'w1': 0.21853256583476771, 'outer_iter': 75, 'acc_vary': {'0.1': [0.8416631667366653, 0.7270054598908022, 0.6446871062578748, 0.5947081058378832, 0.5548089038219236, 0.5111297774044519, 0.48089038219235614, 0.4485510289794204, 0.4254514909701806, 0.40613187736245276], '0.25': [0.9449811003779924, 0.8887022259554809, 0.8425031499370013, 0.8080638387232255, 0.7639647207055859, 0.7341453170936582, 0.7051658966820663, 0.6753464930701386, 0.6543469130617388, 0.6245275094498111], '0.35': [0.9630407391852163, 0.9269214615707686, 0.8983620327593448, 0.869382612347753, 0.8391432171356573, 0.8122637547249055, 0.7887442251154977, 0.7643847123057539, 0.7412851742965141, 0.7181856362872743], '0.2': [0.9256614867702646, 0.8576228475430492, 0.8051238975220496, 0.753464930701386, 0.7139857202855943, 0.6761864762704746, 0.6455270894582108, 0.621167576648467, 0.5905081898362032, 0.5669886602267955], '0.3': [0.9554808903821923, 0.9122217555648887, 0.875682486350273, 0.8454430911381773, 0.8072238555228896, 0.7786644267114657, 0.749265014699706, 0.7257454850902982, 0.7009659806803864, 0.6757664846703066]}, 'inner_iter': 3, 'acc': [0.9554808903821923, 0.9122217555648887, 0.875682486350273, 0.8454430911381773, 0.8072238555228896, 0.7786644267114657, 0.749265014699706, 0.7257454850902982, 0.7009659806803864, 0.6757664846703066], 'clock': 225183.19, 'LL': -597.43713457255888, 'mape': [0.058309428966108245, 0.0977022771688923, 0.12526295503700258, 0.14683109128401617, 0.16757436018843516, 0.18502282066223713, 0.2003691293722053, 0.21664437176816492, 0.23177098932352116, 0.24662914050782556], 'source': 'update Alpha beta', 'mape_val': [0.08118309329710775, 0.1337125940094455, 0.1782194219277099, 0.2144498967072977, 0.24403127354954865], 'time': 62869.45123004913, 'acc_val': [0.9315413691726165, 0.8605627887442251, 0.7912641747165057, 0.7286854262914741, 0.6850062998740025]}
{'mean_beta': 0.96849180458602857, 'mean_alpha': 1.0255468836683654, 'w2': 1.5972397620176129, 'w1': 0.21853256583476771, 'outer_iter': 75, 'acc_vary': {'0.1': [0.8416631667366653, 0.7270054598908022, 0.6446871062578748, 0.5947081058378832, 0.5548089038219236, 0.5111297774044519, 0.48089038219235614, 0.4485510289794204, 0.4254514909701806, 0.40613187736245276], '0.25': [0.9449811003779924, 0.8887022259554809, 0.8425031499370013, 0.8080638387232255, 0.7639647207055859, 0.7341453170936582, 0.7051658966820663, 0.6753464930701386, 0.6543469130617388, 0.6245275094498111], '0.35': [0.9630407391852163, 0.9269214615707686, 0.8983620327593448, 0.869382612347753, 0.8391432171356573, 0.8122637547249055, 0.7887442251154977, 0.7643847123057539, 0.7412851742965141, 0.7181856362872743], '0.2': [0.9256614867702646, 0.8576228475430492, 0.8051238975220496, 0.753464930701386, 0.7139857202855943, 0.6761864762704746, 0.6455270894582108, 0.621167576648467, 0.5905081898362032, 0.5669886602267955], '0.3': [0.9554808903821923, 0.9122217555648887, 0.875682486350273, 0.8454430911381773, 0.8072238555228896, 0.7786644267114657, 0.749265014699706, 0.7257454850902982, 0.7009659806803864, 0.6757664846703066]}, 'inner_iter': 4, 'acc': [0.9554808903821923, 0.9122217555648887, 0.875682486350273, 0.8454430911381773, 0.8072238555228896, 0.7786644267114657, 0.749265014699706, 0.7257454850902982, 0.7009659806803864, 0.6757664846703066], 'clock': 225255.03, 'LL': -597.43714298975237, 'mape': [0.058309337161347084, 0.09770247160275909, 0.12526353513597557, 0.1468317840435413, 0.1675747779776317, 0.18502333637772048, 0.2003693378390774, 0.21664440339009935, 0.23177067414311137, 0.24662841639696817], 'source': 'update Alpha beta', 'mape_val': [0.08118284518654388, 0.1337156378963323, 0.17822574320618984, 0.2144599372419508, 0.24404515897381934], 'time': 62972.70293688774, 'acc_val': [0.9315413691726165, 0.8605627887442251, 0.7912641747165057, 0.7286854262914741, 0.6850062998740025]}
{'mean_beta': 0.96849180458602857, 'mean_alpha': 1.0255468836683654, 'w2': 1.6052149292706934, 'w1': 0.21799801700625027, 'outer_iter': 75, 'acc_vary': {'0.1': [0.8412431751364973, 0.7249055018899622, 0.6446871062578748, 0.5951280974380513, 0.5527089458210835, 0.5090298194036119, 0.47921041579168416, 0.4498110037799244, 0.42587148257034857, 0.40655186896262074], '0.25': [0.9449811003779924, 0.8887022259554809, 0.8433431331373372, 0.8072238555228896, 0.7627047459050819, 0.7337253254934901, 0.7051658966820663, 0.6766064678706426, 0.6539269214615707, 0.625367492650147], '0.35': [0.9630407391852163, 0.9269214615707686, 0.8979420411591769, 0.868962620747585, 0.8387232255354893, 0.8126837463250735, 0.7879042419151617, 0.7618647627047459, 0.740865182696346, 0.7173456530869382], '0.2': [0.9252414951700966, 0.8580428391432171, 0.8059638807223856, 0.753044939101218, 0.7139857202855943, 0.6774464510709786, 0.6467870642587148, 0.620327593448131, 0.5926081478370433, 0.5657286854262915], '0.3': [0.9554808903821923, 0.9118017639647207, 0.875262494750105, 0.8454430911381773, 0.8084838303233935, 0.7786644267114657, 0.74842503149937, 0.7261654766904662, 0.6992860142797144, 0.6749265014699706]}, 'inner_iter': 0, 'acc': [0.9554808903821923, 0.9118017639647207, 0.875262494750105, 0.8454430911381773, 0.8084838303233935, 0.7786644267114657, 0.74842503149937, 0.7261654766904662, 0.6992860142797144, 0.6749265014699706], 'clock': 228348.59, 'LL': -597.94528086908235, 'mape': [0.058327074157603714, 0.09772406134218325, 0.12530864398498337, 0.14691833986773636, 0.16767691647273533, 0.18512301881938498, 0.2004567221632035, 0.21676800738983343, 0.23186167103608463, 0.246706415251331], 'source': 'update w1 w2', 'mape_val': [0.08110154249085598, 0.13361979462652443, 0.17803550258279793, 0.2141886800917678, 0.24386102331198087], 'time': 63377.453670978546, 'acc_val': [0.9315413691726165, 0.8605627887442251, 0.7904241915161697, 0.7299454010919781, 0.6866862662746746]}
{'mean_beta': 0.96820640990563334, 'mean_alpha': 1.029740361113852, 'w2': 1.6052149292706934, 'w1': 0.21799801700625027, 'outer_iter': 76, 'acc_vary': {'0.1': [0.8408231835363292, 0.7249055018899622, 0.6451070978580429, 0.5955480890382192, 0.5527089458210835, 0.5090298194036119, 0.47921041579168416, 0.4498110037799244, 0.42587148257034857, 0.40655186896262074], '0.25': [0.9449811003779924, 0.8887022259554809, 0.8433431331373372, 0.8072238555228896, 0.7627047459050819, 0.7337253254934901, 0.7047459050818984, 0.6761864762704746, 0.6539269214615707, 0.626207475850483], '0.35': [0.9630407391852163, 0.9269214615707686, 0.8979420411591769, 0.868962620747585, 0.8387232255354893, 0.8126837463250735, 0.7879042419151617, 0.7618647627047459, 0.7417051658966821, 0.7173456530869382], '0.2': [0.9252414951700966, 0.8580428391432171, 0.8055438891222175, 0.753044939101218, 0.7139857202855943, 0.6774464510709786, 0.6467870642587148, 0.620327593448131, 0.5926081478370433, 0.5657286854262915], '0.3': [0.9554808903821923, 0.9118017639647207, 0.875262494750105, 0.8454430911381773, 0.8084838303233935, 0.7786644267114657, 0.74842503149937, 0.7261654766904662, 0.6997060058798824, 0.6749265014699706]}, 'inner_iter': 0, 'acc': [0.9554808903821923, 0.9118017639647207, 0.875262494750105, 0.8454430911381773, 0.8084838303233935, 0.7786644267114657, 0.74842503149937, 0.7261654766904662, 0.6997060058798824, 0.6749265014699706], 'clock': 228413.34, 'LL': -597.94737269243774, 'mape': [0.058331327815986066, 0.0977263138676661, 0.1253078340493198, 0.146912585222574, 0.1676686528832337, 0.18511267035102497, 0.20044537180755412, 0.21675541656171005, 0.2318492387195248, 0.24669405971368832], 'source': 'update Alpha beta', 'mape_val': [0.08110979888134523, 0.13362402090076494, 0.1780371196906715, 0.21418651860298343, 0.2438480010170588], 'time': 63451.83819389343, 'acc_val': [0.9315413691726165, 0.8605627887442251, 0.7904241915161697, 0.7299454010919781, 0.6862662746745065]}
{'mean_beta': 0.96661753353200763, 'mean_alpha': 1.0303663193193024, 'w2': 1.6052149292706934, 'w1': 0.21799801700625027, 'outer_iter': 76, 'acc_vary': {'0.1': [0.8408231835363292, 0.7253254934901302, 0.6451070978580429, 0.5955480890382192, 0.5527089458210835, 0.5090298194036119, 0.47921041579168416, 0.4498110037799244, 0.4262914741705166, 0.4069718605627887], '0.25': [0.9449811003779924, 0.8887022259554809, 0.8433431331373372, 0.8072238555228896, 0.7627047459050819, 0.7337253254934901, 0.7047459050818984, 0.6761864762704746, 0.6539269214615707, 0.626207475850483], '0.35': [0.9630407391852163, 0.9269214615707686, 0.8979420411591769, 0.868962620747585, 0.8387232255354893, 0.8126837463250735, 0.7879042419151617, 0.7618647627047459, 0.7417051658966821, 0.7173456530869382], '0.2': [0.9252414951700966, 0.8580428391432171, 0.8055438891222175, 0.753044939101218, 0.7135657286854263, 0.6774464510709786, 0.6467870642587148, 0.620327593448131, 0.5921881562368753, 0.5657286854262915], '0.3': [0.9554808903821923, 0.9118017639647207, 0.875262494750105, 0.8454430911381773, 0.8084838303233935, 0.7786644267114657, 0.74842503149937, 0.7261654766904662, 0.6997060058798824, 0.6749265014699706]}, 'inner_iter': 1, 'acc': [0.9554808903821923, 0.9118017639647207, 0.875262494750105, 0.8454430911381773, 0.8084838303233935, 0.7786644267114657, 0.74842503149937, 0.7261654766904662, 0.6997060058798824, 0.6749265014699706], 'clock': 228485.48, 'LL': -597.94752000027722, 'mape': [0.05832998195835016, 0.09772719604451784, 0.12530969553233323, 0.14691369048688366, 0.1676688840205488, 0.18511149643752692, 0.20044306344959623, 0.216752112560006, 0.23184535638007986, 0.24668931041603495], 'source': 'update Alpha beta', 'mape_val': [0.0811103825497663, 0.13363899557351877, 0.17807051502488738, 0.21423775066162568, 0.24391213080905072], 'time': 63558.752765893936, 'acc_val': [0.9315413691726165, 0.8605627887442251, 0.7904241915161697, 0.7299454010919781, 0.6862662746745065]}
{'mean_beta': 0.96573399260723813, 'mean_alpha': 1.0307995012039894, 'w2': 1.6052149292706934, 'w1': 0.21799801700625027, 'outer_iter': 76, 'acc_vary': {'0.1': [0.8408231835363292, 0.7253254934901302, 0.6451070978580429, 0.5955480890382192, 0.5527089458210835, 0.5090298194036119, 0.47963040739185214, 0.4498110037799244, 0.4262914741705166, 0.40739185216295676], '0.25': [0.9449811003779924, 0.8887022259554809, 0.8433431331373372, 0.8072238555228896, 0.7627047459050819, 0.7337253254934901, 0.7047459050818984, 0.6761864762704746, 0.6539269214615707, 0.626207475850483], '0.35': [0.9630407391852163, 0.9269214615707686, 0.8979420411591769, 0.868962620747585, 0.8387232255354893, 0.8126837463250735, 0.7879042419151617, 0.7618647627047459, 0.7417051658966821, 0.7173456530869382], '0.2': [0.9252414951700966, 0.8580428391432171, 0.8055438891222175, 0.753044939101218, 0.7135657286854263, 0.6774464510709786, 0.6467870642587148, 0.620327593448131, 0.5921881562368753, 0.5661486770264594], '0.3': [0.9554808903821923, 0.9118017639647207, 0.875262494750105, 0.8454430911381773, 0.8084838303233935, 0.7786644267114657, 0.74842503149937, 0.7261654766904662, 0.6997060058798824, 0.6749265014699706]}, 'inner_iter': 2, 'acc': [0.9554808903821923, 0.9118017639647207, 0.875262494750105, 0.8454430911381773, 0.8084838303233935, 0.7786644267114657, 0.74842503149937, 0.7261654766904662, 0.6997060058798824, 0.6749265014699706], 'clock': 228555.43, 'LL': -597.94756663717396, 'mape': [0.05832917340846192, 0.09772744618498094, 0.12531036209900923, 0.146914083111763, 0.16766877453814363, 0.18511054768095767, 0.2004415902087841, 0.21675014013185678, 0.23184302558272044, 0.24668652684579104], 'source': 'update Alpha beta', 'mape_val': [0.08111086996273274, 0.13364699675563882, 0.17808836879743162, 0.2142648921459768, 0.24394631304761485], 'time': 63671.2693669796, 'acc_val': [0.9315413691726165, 0.8605627887442251, 0.7904241915161697, 0.7299454010919781, 0.6862662746745065]}
{'mean_beta': 0.96518896891957406, 'mean_alpha': 1.0310865743575903, 'w2': 1.6052149292706934, 'w1': 0.21799801700625027, 'outer_iter': 76, 'acc_vary': {'0.1': [0.8408231835363292, 0.7253254934901302, 0.6451070978580429, 0.5955480890382192, 0.5527089458210835, 0.5090298194036119, 0.47963040739185214, 0.4498110037799244, 0.4262914741705166, 0.40739185216295676], '0.25': [0.9449811003779924, 0.8887022259554809, 0.8433431331373372, 0.8072238555228896, 0.7627047459050819, 0.7337253254934901, 0.7047459050818984, 0.6761864762704746, 0.6539269214615707, 0.626207475850483], '0.35': [0.9630407391852163, 0.9269214615707686, 0.8979420411591769, 0.868962620747585, 0.8387232255354893, 0.8122637547249055, 0.7879042419151617, 0.7618647627047459, 0.7417051658966821, 0.7173456530869382], '0.2': [0.9252414951700966, 0.8580428391432171, 0.8055438891222175, 0.753044939101218, 0.7135657286854263, 0.6778664426711466, 0.6467870642587148, 0.619907601847963, 0.5921881562368753, 0.5661486770264594], '0.3': [0.9554808903821923, 0.9118017639647207, 0.875262494750105, 0.8454430911381773, 0.8084838303233935, 0.7786644267114657, 0.74842503149937, 0.7261654766904662, 0.6997060058798824, 0.6749265014699706]}, 'inner_iter': 3, 'acc': [0.9554808903821923, 0.9118017639647207, 0.875262494750105, 0.8454430911381773, 0.8084838303233935, 0.7786644267114657, 0.74842503149937, 0.7261654766904662, 0.6997060058798824, 0.6749265014699706], 'clock': 228616.57, 'LL': -597.94758595304052, 'mape': [0.05832864945880278, 0.09772753803236801, 0.1253106967319207, 0.14691427787846517, 0.1676686731022884, 0.18510990194987412, 0.2004406128991386, 0.21674895272793174, 0.23184159953365666, 0.2466848307141448], 'source': 'update Alpha beta', 'mape_val': [0.08111122568208227, 0.13365187931614791, 0.17809923732242616, 0.21428126032971073, 0.24396699421181062], 'time': 63746.70650291443, 'acc_val': [0.9315413691726165, 0.8605627887442251, 0.7904241915161697, 0.7299454010919781, 0.6862662746745065]}
{'mean_beta': 0.96483538931252044, 'mean_alpha': 1.0312799372188555, 'w2': 1.6052149292706934, 'w1': 0.21799801700625027, 'outer_iter': 76, 'acc_vary': {'0.1': [0.8408231835363292, 0.7253254934901302, 0.6446871062578748, 0.5955480890382192, 0.5522889542209156, 0.5090298194036119, 0.47963040739185214, 0.4498110037799244, 0.4262914741705166, 0.40739185216295676], '0.25': [0.9449811003779924, 0.8887022259554809, 0.8433431331373372, 0.8072238555228896, 0.7627047459050819, 0.7337253254934901, 0.7047459050818984, 0.6761864762704746, 0.6539269214615707, 0.626207475850483], '0.35': [0.9630407391852163, 0.9269214615707686, 0.8979420411591769, 0.868962620747585, 0.8387232255354893, 0.8122637547249055, 0.7879042419151617, 0.7618647627047459, 0.7417051658966821, 0.7173456530869382], '0.2': [0.9252414951700966, 0.8580428391432171, 0.8055438891222175, 0.753044939101218, 0.7135657286854263, 0.6778664426711466, 0.6467870642587148, 0.619907601847963, 0.5921881562368753, 0.5661486770264594], '0.3': [0.9554808903821923, 0.9118017639647207, 0.875262494750105, 0.8454430911381773, 0.8084838303233935, 0.7786644267114657, 0.74842503149937, 0.7261654766904662, 0.6997060058798824, 0.6749265014699706]}, 'inner_iter': 4, 'acc': [0.9554808903821923, 0.9118017639647207, 0.875262494750105, 0.8454430911381773, 0.8084838303233935, 0.7786644267114657, 0.74842503149937, 0.7261654766904662, 0.6997060058798824, 0.6749265014699706], 'clock': 228686.75, 'LL': -597.94759595923483, 'mape': [0.05832829686871167, 0.09772756847180301, 0.12531089135881535, 0.14691439505189624, 0.16766862177206457, 0.18510946043336632, 0.20043995669238968, 0.2167482251102155, 0.2318407130769187, 0.24668377471018962], 'source': 'update Alpha beta', 'mape_val': [0.08111148369005124, 0.1336550563165695, 0.17810626284681821, 0.21429174918566163, 0.2439803194143181], 'time': 63847.38854384422, 'acc_val': [0.9315413691726165, 0.8605627887442251, 0.7904241915161697, 0.7299454010919781, 0.6862662746745065]}
{'mean_beta': 0.96483538931252044, 'mean_alpha': 1.0312799372188555, 'w2': 1.6131926904137317, 'w1': 0.21751387879386513, 'outer_iter': 76, 'acc_vary': {'0.1': [0.8420831583368332, 0.7270054598908022, 0.6446871062578748, 0.5947081058378832, 0.5548089038219236, 0.5102897942041159, 0.47963040739185214, 0.44897102057958843, 0.42587148257034857, 0.40655186896262074], '0.25': [0.9449811003779924, 0.8887022259554809, 0.8429231415371693, 0.8080638387232255, 0.7643847123057539, 0.7341453170936582, 0.7043259134817303, 0.6761864762704746, 0.6539269214615707, 0.6245275094498111], '0.35': [0.9630407391852163, 0.9265014699706006, 0.8983620327593448, 0.869382612347753, 0.8391432171356573, 0.8126837463250735, 0.7891642167156657, 0.7639647207055859, 0.7412851742965141, 0.7177656446871062], '0.2': [0.9256614867702646, 0.8572028559428811, 0.8051238975220496, 0.7543049139017219, 0.7135657286854263, 0.6766064678706426, 0.6463670726585469, 0.621167576648467, 0.5921881562368753, 0.5657286854262915], '0.3': [0.9554808903821923, 0.9122217555648887, 0.875682486350273, 0.8454430911381773, 0.8076438471230576, 0.7786644267114657, 0.749265014699706, 0.7257454850902982, 0.6992860142797144, 0.6749265014699706]}, 'inner_iter': 0, 'acc': [0.9554808903821923, 0.9122217555648887, 0.875682486350273, 0.8454430911381773, 0.8076438471230576, 0.7786644267114657, 0.749265014699706, 0.7257454850902982, 0.6992860142797144, 0.6749265014699706], 'clock': 231095.6, 'LL': -598.45377174868418, 'mape': [0.058291429116493584, 0.09769459432267369, 0.1252712679278203, 0.14685564762769596, 0.16760765674819159, 0.18506558429545672, 0.2004152172841343, 0.21668940683132637, 0.23181489722094564, 0.2466724299937729], 'source': 'update w1 w2', 'mape_val': [0.08114330248737359, 0.13365653018533466, 0.17811860914979033, 0.21432636160671323, 0.24390685259005274], 'time': 64246.70848298073, 'acc_val': [0.9315413691726165, 0.8605627887442251, 0.7912641747165057, 0.7282654346913062, 0.6850062998740025]}
