{'mean_beta': 0.48383000882295163, 'mean_alpha': 0.68186182834286346, 'w2': 1.0436118963109149, 'w1': 0.075777971099886612, 'outer_iter': 4, 'acc_vary': {'0.1': [0.8471230575388492, 0.7148257034859303, 0.6144477110457791, 0.5422091558168837, 0.4871902561948761, 0.44183116337673245, 0.40613187736245276, 0.375472490550189, 0.34439311213775725, 0.3170936581268375], '0.25': [0.9458210835783284, 0.8929021419571609, 0.8530029399412011, 0.8185636287274255, 0.7769844603107938, 0.740865182696346, 0.7034859302813944, 0.6707265854682907, 0.637967240655187, 0.6144477110457791], '0.35': [0.9651406971860563, 0.9294414111717766, 0.9055018899622007, 0.8773624527509449, 0.8542629147417051, 0.8294834103317934, 0.8009239815203696, 0.7711045779084418, 0.748845023099538, 0.7190256194876102], '0.2': [0.9265014699706006, 0.8622427551448971, 0.8156236875262495, 0.7656446871062579, 0.7135657286854263, 0.6694666106677867, 0.6346073078538429, 0.5984880302393952, 0.5640487190256195, 0.5300293994120118], '0.3': [0.9559008819823603, 0.9151616967660646, 0.885762284754305, 0.8525829483410332, 0.8202435951280974, 0.7891642167156657, 0.7627047459050819, 0.7312053758924821, 0.7005459890802184, 0.6703065938681226]}, 'inner_iter': 0, 'acc': [0.9559008819823603, 0.9151616967660646, 0.885762284754305, 0.8525829483410332, 0.8202435951280974, 0.7891642167156657, 0.7627047459050819, 0.7312053758924821, 0.7005459890802184, 0.6703065938681226], 'clock': 13235.85, 'LL': -553.39360754546487, 'mape': [0.06418436546958452, 0.10396618559534408, 0.1311294995336529, 0.1535353352673071, 0.17484152928103844, 0.1927003644562612, 0.208995445338944, 0.22587490526917178, 0.24293963381549663, 0.25881792664049164], 'source': 'update w1 w2', 'mape_val': [0.08980126712963404, 0.14222502267976644, 0.1816641171812415, 0.21340172904736868, 0.23677602714627766], 'time': 2134.284111022949, 'acc_val': [0.9374212515749685, 0.869382612347753, 0.8017639647207055, 0.743385132297354, 0.7034859302813944]}
{'mean_beta': 0.50937046607014058, 'mean_alpha': 0.68079196995594227, 'w2': 1.0436118963109149, 'w1': 0.075777971099886612, 'outer_iter': 5, 'acc_vary': {'0.1': [0.8483830323393532, 0.7156656866862663, 0.613607727845443, 0.5346493070138597, 0.4850902981940361, 0.44183116337673245, 0.40277194456110876, 0.36917261654766903, 0.3414531709365813, 0.3095338093238135], '0.25': [0.9462410751784964, 0.8941621167576649, 0.8534229315413692, 0.8152036959260814, 0.7744645107097858, 0.7400251994960101, 0.7022259554808904, 0.6703065938681226, 0.6350272994540109, 0.6056278874422512], '0.35': [0.9647207055858883, 0.9294414111717766, 0.9063418731625368, 0.878202435951281, 0.8542629147417051, 0.8252834943301134, 0.8013439731205376, 0.7723645527089458, 0.7450650986980261, 0.7181856362872743], '0.2': [0.9265014699706006, 0.8622427551448971, 0.8114237715245695, 0.7648047039059219, 0.7102057958840823, 0.6665266694666107, 0.629147417051659, 0.5955480890382192, 0.5581688366232676, 0.5275094498110038], '0.3': [0.9559008819823603, 0.9151616967660646, 0.8824023519529609, 0.8530029399412011, 0.8164636707265854, 0.7904241915161697, 0.7576648467030659, 0.7261654766904662, 0.6963460730785385, 0.6644267114657707]}, 'inner_iter': 0, 'acc': [0.9559008819823603, 0.9151616967660646, 0.8824023519529609, 0.8530029399412011, 0.8164636707265854, 0.7904241915161697, 0.7576648467030659, 0.7261654766904662, 0.6963460730785385, 0.6644267114657707], 'clock': 13288.86, 'LL': -553.42139153562948, 'mape': [0.06446072003684156, 0.10427988349696021, 0.13147402375110587, 0.15403477765458362, 0.17552936782565262, 0.19357499578869203, 0.21002027499284903, 0.22702282785701686, 0.24424823073561291, 0.26026139044701296], 'source': 'update Alpha beta', 'mape_val': [0.09027456932563128, 0.14247191403324455, 0.1817093945579894, 0.21283614340587703, 0.23543591046128923], 'time': 2195.9690499305725, 'acc_val': [0.9391012179756405, 0.8685426291474171, 0.8026039479210416, 0.7463250734985301, 0.7039059218815624]}
{'mean_beta': 0.50937046607014058, 'mean_alpha': 0.68079196995594227, 'w2': 1.0520931353557306, 'w1': 0.08248504808703902, 'outer_iter': 5, 'acc_vary': {'0.1': [0.8521629567408652, 0.7190256194876102, 0.622427551448971, 0.5510289794204116, 0.49643007139857204, 0.4485510289794204, 0.4094918101637967, 0.3826123477530449, 0.3502729945401092, 0.32003359932801345], '0.25': [0.9449811003779924, 0.8916421671566569, 0.8500629987400252, 0.8219235615287694, 0.7748845023099538, 0.744645107097858, 0.7018059638807224, 0.6736665266694666, 0.6430071398572028, 0.6131877362452751], '0.35': [0.9651406971860563, 0.9290214195716086, 0.9055018899622007, 0.8811423771524569, 0.8525829483410332, 0.8299034019319613, 0.8017639647207055, 0.7702645947081058, 0.748845023099538, 0.7207055858882823], '0.2': [0.9265014699706006, 0.8668626627467451, 0.8156236875262495, 0.7664846703065938, 0.7127257454850903, 0.6757664846703066, 0.6396472070558589, 0.6026879462410751, 0.5732885342293154, 0.5388492230155397], '0.3': [0.9559008819823603, 0.9151616967660646, 0.883242335153297, 0.8530029399412011, 0.8198236035279295, 0.7862242755144897, 0.7622847543049139, 0.7307853842923141, 0.6988660226795465, 0.6740865182696346]}, 'inner_iter': 0, 'acc': [0.9559008819823603, 0.9151616967660646, 0.883242335153297, 0.8530029399412011, 0.8198236035279295, 0.7862242755144897, 0.7622847543049139, 0.7307853842923141, 0.6988660226795465, 0.6740865182696346], 'clock': 16858.25, 'LL': -554.23288204487699, 'mape': [0.06378854338966942, 0.10343596727863955, 0.13054535747865723, 0.15275796612795775, 0.17378923340333868, 0.19137569890148926, 0.20752761606872316, 0.2243025584576197, 0.24109295562556618, 0.2569199103088053], 'source': 'update w1 w2', 'mape_val': [0.08936979398102468, 0.1416744802298717, 0.18095985513235543, 0.212474063538198, 0.23620425571575956], 'time': 2642.190712928772, 'acc_val': [0.9370012599748005, 0.868962620747585, 0.8051238975220496, 0.749685006299874, 0.7047459050818984]}
{'mean_beta': 0.53611233988995077, 'mean_alpha': 0.68085134217556365, 'w2': 1.0520931353557306, 'w1': 0.08248504808703902, 'outer_iter': 6, 'acc_vary': {'0.1': [0.8488030239395212, 0.7186056278874422, 0.619067618647627, 0.5455690886182276, 0.49265014699706006, 0.44561108777824443, 0.40529189416211675, 0.377992440151197, 0.34313313733725326, 0.31625367492650147], '0.25': [0.9454010919781605, 0.8929021419571609, 0.8517429651406971, 0.8219235615287694, 0.7748845023099538, 0.743385132297354, 0.7026459470810584, 0.6715665686686266, 0.6392272154556908, 0.6110877782444352], '0.35': [0.9651406971860563, 0.9294414111717766, 0.9055018899622007, 0.881982360352793, 0.8538429231415372, 0.8315833683326334, 0.7971440571188576, 0.7706845863082739, 0.747585048299034, 0.7177656446871062], '0.2': [0.9265014699706006, 0.8668626627467451, 0.8160436791264175, 0.7660646787064259, 0.7102057958840823, 0.6732465350692987, 0.634187316253675, 0.5997480050398992, 0.5711885762284754, 0.5346493070138597], '0.3': [0.9559008819823603, 0.9151616967660646, 0.8853422931541369, 0.8534229315413692, 0.8219235615287694, 0.7870642587148257, 0.7635447291054179, 0.7299454010919781, 0.6984460310793784, 0.6703065938681226]}, 'inner_iter': 0, 'acc': [0.9559008819823603, 0.9151616967660646, 0.8853422931541369, 0.8534229315413692, 0.8219235615287694, 0.7870642587148257, 0.7635447291054179, 0.7299454010919781, 0.6984460310793784, 0.6703065938681226], 'clock': 16899.71, 'LL': -554.2590702414326, 'mape': [0.06404717775498457, 0.10372697168963924, 0.13086454677142112, 0.15320503424986356, 0.1744205190071739, 0.19215618765399456, 0.20849975350625, 0.2253793404002291, 0.24235551040253028, 0.2583145775602816], 'source': 'update Alpha beta', 'mape_val': [0.08983055508948785, 0.1418778900631973, 0.18077253821600264, 0.2118229636113504, 0.2347285098388597], 'time': 2678.844447851181, 'acc_val': [0.9378412431751365, 0.868962620747585, 0.8021839563208736, 0.744645107097858, 0.7068458630827383]}
{'mean_beta': 0.53611233988995077, 'mean_alpha': 0.68085134217556365, 'w2': 1.0605287069298384, 'w1': 0.089360030600398099, 'outer_iter': 6, 'acc_vary': {'0.1': [0.8509029819403612, 0.7190256194876102, 0.6245275094498111, 0.5573288534229316, 0.50944981100378, 0.45737085258294835, 0.4153716925661487, 0.3863922721545569, 0.35573288534229314, 0.33179336413271737], '0.25': [0.9449811003779924, 0.8924821503569929, 0.8555228895422091, 0.8198236035279295, 0.7832843343133137, 0.7429651406971861, 0.7072658546829064, 0.6719865602687947, 0.6442671146577068, 0.619067618647627], '0.35': [0.9651406971860563, 0.9290214195716086, 0.9029819403611927, 0.880722385552289, 0.8509029819403612, 0.8273834523309533, 0.8017639647207055, 0.7753044939101218, 0.745905081898362, 0.7198656026879462], '0.2': [0.9265014699706006, 0.8647627047459051, 0.8147837043259135, 0.7660646787064259, 0.7190256194876102, 0.6732465350692987, 0.6446871062578748, 0.6089878202435951, 0.5791684166316674, 0.5468290634187316], '0.3': [0.9559008819823603, 0.9147417051658967, 0.883242335153297, 0.8551028979420412, 0.8198236035279295, 0.7921041579168416, 0.7593448131037379, 0.7307853842923141, 0.7051658966820663, 0.6728265434691306]}, 'inner_iter': 0, 'acc': [0.9559008819823603, 0.9147417051658967, 0.883242335153297, 0.8551028979420412, 0.8198236035279295, 0.7921041579168416, 0.7593448131037379, 0.7307853842923141, 0.7051658966820663, 0.6728265434691306], 'clock': 20476.61, 'LL': -555.06030584823907, 'mape': [0.06338295426420328, 0.10295844797649366, 0.12999180074418723, 0.15212998212222278, 0.172958083676032, 0.1903883770535387, 0.20622762817748794, 0.2229416999714429, 0.23961065126313247, 0.25529165612171956], 'source': 'update w1 w2', 'mape_val': [0.08889646791409303, 0.14108991762013268, 0.18039667815531513, 0.21173198013950612, 0.23578658426343999], 'time': 3138.0280430316925, 'acc_val': [0.9370012599748005, 0.8748425031499371, 0.8093238135237295, 0.750944981100378, 0.7051658966820663]}
{'mean_beta': 0.56342431100529211, 'mean_alpha': 0.68164933337229561, 'w2': 1.0605287069298384, 'w1': 0.089360030600398099, 'outer_iter': 7, 'acc_vary': {'0.1': [0.8517429651406971, 0.7181856362872743, 0.619067618647627, 0.5560688786224276, 0.503569928601428, 0.4506509869802604, 0.4124317513649727, 0.38009239815203694, 0.35447291054178914, 0.3292734145317094], '0.25': [0.9449811003779924, 0.8924821503569929, 0.8555228895422091, 0.8198236035279295, 0.7740445191096178, 0.743385132297354, 0.7047459050818984, 0.6694666106677867, 0.6417471650566988, 0.6165476690466191], '0.35': [0.9651406971860563, 0.9290214195716086, 0.9055018899622007, 0.880722385552289, 0.8521629567408652, 0.8282234355312894, 0.8030239395212095, 0.7748845023099538, 0.745905081898362, 0.7173456530869382], '0.2': [0.9265014699706006, 0.866442671146577, 0.8156236875262495, 0.7669046619067619, 0.7186056278874422, 0.6711465770684586, 0.6434271314573708, 0.6056278874422512, 0.5741285174296514, 0.5396892062158757], '0.3': [0.9559008819823603, 0.9147417051658967, 0.883242335153297, 0.8517429651406971, 0.8198236035279295, 0.7933641327173456, 0.7576648467030659, 0.7303653926921462, 0.7001259974800504, 0.6690466190676186]}, 'inner_iter': 0, 'acc': [0.9559008819823603, 0.9147417051658967, 0.883242335153297, 0.8517429651406971, 0.8198236035279295, 0.7933641327173456, 0.7576648467030659, 0.7303653926921462, 0.7001259974800504, 0.6690466190676186], 'clock': 20532.76, 'LL': -555.08465674008664, 'mape': [0.06363009781055798, 0.10322229420535008, 0.13027678654826377, 0.15252093188194626, 0.17347768828338758, 0.19105467809312368, 0.20704338656801077, 0.22393828296269594, 0.240747834106969, 0.2565228136318519], 'source': 'update Alpha beta', 'mape_val': [0.089328290993401, 0.14124256911215752, 0.18009644276037254, 0.21105225667367677, 0.2342617805103145], 'time': 3226.914939880371, 'acc_val': [0.9374212515749685, 0.868962620747585, 0.8055438891222175, 0.75262494750105, 0.7085258294834104]}
{'mean_beta': 0.56342431100529211, 'mean_alpha': 0.68164933337229561, 'w2': 1.0689262233717736, 'w1': 0.096167040196851086, 'outer_iter': 7, 'acc_vary': {'0.1': [0.8492230155396892, 0.7186056278874422, 0.627467450650987, 0.5590088198236035, 0.5165896682066359, 0.46871062578748424, 0.4216715665686686, 0.3910121797564049, 0.36749265014699706, 0.3368332633347333], '0.25': [0.9454010919781605, 0.8920621587568248, 0.8517429651406971, 0.8189836203275934, 0.7799244015119697, 0.74842503149937, 0.7064258714825703, 0.6774464510709786, 0.6484670306593868, 0.6182276354472911], '0.35': [0.9651406971860563, 0.9290214195716086, 0.9029819403611927, 0.879462410751785, 0.8538429231415372, 0.8257034859302814, 0.7988240235195296, 0.7723645527089458, 0.749685006299874, 0.7236455270894582], '0.2': [0.9252414951700966, 0.865182696346073, 0.8131037379252415, 0.7711045779084418, 0.7177656446871062, 0.6795464090718185, 0.6400671986560269, 0.6102477950440991, 0.5837883242335153, 0.5510289794204116], '0.3': [0.9550608987820244, 0.9143217135657287, 0.8824023519529609, 0.8542629147417051, 0.8185636287274255, 0.7908441831163376, 0.7648047039059219, 0.7333053338933221, 0.7043259134817303, 0.6740865182696346]}, 'inner_iter': 0, 'acc': [0.9550608987820244, 0.9143217135657287, 0.8824023519529609, 0.8542629147417051, 0.8185636287274255, 0.7908441831163376, 0.7648047039059219, 0.7333053338933221, 0.7043259134817303, 0.6740865182696346], 'clock': 23620.12, 'LL': -555.87654433121133, 'mape': [0.06302135767851509, 0.10254666599183031, 0.12959022023165204, 0.15159798615287193, 0.17242674292927024, 0.18977827645525516, 0.20545198866672995, 0.22175639816942072, 0.23818027318586163, 0.25396031919740314], 'source': 'update w1 w2', 'mape_val': [0.08850732207367795, 0.14073037050459317, 0.1800836316048298, 0.2111280571994123, 0.23540490635808847], 'time': 3602.1325459480286, 'acc_val': [0.9365812683746325, 0.875682486350273, 0.8076438471230576, 0.748005039899202, 0.7039059218815624]}
{'mean_beta': 0.5909029125745292, 'mean_alpha': 0.68286032413251241, 'w2': 1.0689262233717736, 'w1': 0.096167040196851086, 'outer_iter': 8, 'acc_vary': {'0.1': [0.8500629987400252, 0.7181856362872743, 0.628727425451491, 0.5564888702225955, 0.5119697606047879, 0.4607307853842923, 0.41621167576648466, 0.3889122217555649, 0.35909281814363714, 0.3338933221335573], '0.25': [0.9454010919781605, 0.8920621587568248, 0.8534229315413692, 0.8185636287274255, 0.7807643847123058, 0.740865182696346, 0.7060058798824024, 0.6749265014699706, 0.6451070978580429, 0.618647627047459], '0.35': [0.9651406971860563, 0.9294414111717766, 0.9029819403611927, 0.8798824023519529, 0.8551028979420412, 0.8257034859302814, 0.7996640067198656, 0.7723645527089458, 0.74842503149937, 0.7232255354892902], '0.2': [0.9265014699706006, 0.865182696346073, 0.8143637127257455, 0.7727845443091138, 0.7169256614867703, 0.6740865182696346, 0.6400671986560269, 0.6106677866442671, 0.5795884082318353, 0.5472490550188996], '0.3': [0.9559008819823603, 0.9147417051658967, 0.8836623267534649, 0.8555228895422091, 0.8181436371272575, 0.7912641747165057, 0.7656446871062579, 0.7261654766904662, 0.7026459470810584, 0.6740865182696346]}, 'inner_iter': 0, 'acc': [0.9559008819823603, 0.9147417051658967, 0.8836623267534649, 0.8555228895422091, 0.8181436371272575, 0.7912641747165057, 0.7656446871062579, 0.7261654766904662, 0.7026459470810584, 0.6740865182696346], 'clock': 23673.04, 'LL': -555.89887516209717, 'mape': [0.06324815758015259, 0.1027832597801389, 0.12983616445849935, 0.1519385258284848, 0.17289268264479807, 0.1903331793866418, 0.20611812115581232, 0.22255075212458014, 0.2392105599415061, 0.2550917315565461], 'source': 'update Alpha beta', 'mape_val': [0.08889999284016373, 0.14084392283604036, 0.17968454157186967, 0.2103801551917273, 0.2338819462728177], 'time': 3674.3347249031067, 'acc_val': [0.9370012599748005, 0.8761024779504409, 0.8110037799244015, 0.753464930701386, 0.7076858462830743]}
{'mean_beta': 0.5909029125745292, 'mean_alpha': 0.68286032413251241, 'w2': 1.0772909275615123, 'w1': 0.10309857276829253, 'outer_iter': 8, 'acc_vary': {'0.1': [0.8479630407391853, 0.7236455270894582, 0.629987400251995, 0.5657286854262915, 0.5207895842083158, 0.47837043259134815, 0.4338513229735405, 0.3989920201595968, 0.372952540949181, 0.3414531709365813], '0.25': [0.9454010919781605, 0.8920621587568248, 0.8509029819403612, 0.8189836203275934, 0.7769844603107938, 0.747165056698866, 0.7152456950860983, 0.6761864762704746, 0.6484670306593868, 0.6220075598488031], '0.35': [0.9647207055858883, 0.9294414111717766, 0.9008819823603528, 0.876942461150777, 0.8530029399412011, 0.8273834523309533, 0.7975640487190256, 0.7690046199076018, 0.749265014699706, 0.7240655186896262], '0.2': [0.9244015119697606, 0.8660226795464091, 0.8164636707265854, 0.7681646367072659, 0.7274254514909702, 0.6820663586728265, 0.6472070558588828, 0.6165476690466191, 0.5858882822343553, 0.5581688366232676], '0.3': [0.9554808903821923, 0.9134817303653927, 0.8824023519529609, 0.8525829483410332, 0.8206635867282654, 0.7870642587148257, 0.7610247795044099, 0.7345653086938261, 0.7076858462830743, 0.6808063838723225]}, 'inner_iter': 0, 'acc': [0.9554808903821923, 0.9134817303653927, 0.8824023519529609, 0.8525829483410332, 0.8206635867282654, 0.7870642587148257, 0.7610247795044099, 0.7345653086938261, 0.7076858462830743, 0.6808063838723225], 'clock': 26456.16, 'LL': -556.68174433140177, 'mape': [0.06270142662756954, 0.10217379887151327, 0.1291214744996423, 0.15108203366654324, 0.17185712137578407, 0.18924147558378382, 0.20488249178483378, 0.22124421218217635, 0.2374189247373804, 0.2529300811426054], 'source': 'update w1 w2', 'mape_val': [0.08805252114873148, 0.1401092490074392, 0.17972762403107248, 0.21070636268914497, 0.23535919976404804], 'time': 4099.6919820308685, 'acc_val': [0.9361612767744645, 0.8748425031499371, 0.8068038639227215, 0.746745065098698, 0.7110457790844184]}
{'mean_beta': 0.61870957840328633, 'mean_alpha': 0.68462657034439889, 'w2': 1.0772909275615123, 'w1': 0.10309857276829253, 'outer_iter': 9, 'acc_vary': {'0.1': [0.8483830323393532, 0.7223855522889542, 0.624947501049979, 0.5640487190256195, 0.5182696346073079, 0.46871062578748424, 0.4254514909701806, 0.3960520789584208, 0.3641327173456531, 0.34061318773624527], '0.25': [0.9454010919781605, 0.8920621587568248, 0.8525829483410332, 0.8168836623267535, 0.7765644687106258, 0.74842503149937, 0.7043259134817303, 0.6757664846703066, 0.6480470390592188, 0.6220075598488031], '0.35': [0.9647207055858883, 0.9290214195716086, 0.9025619487610248, 0.8786224275514489, 0.8534229315413692, 0.8282234355312894, 0.7967240655186896, 0.7694246115077699, 0.748845023099538, 0.7223855522889542], '0.2': [0.9248215035699286, 0.8660226795464091, 0.8139437211255774, 0.7685846283074339, 0.7165056698866022, 0.6808063838723225, 0.6451070978580429, 0.6094078118437631, 0.5825283494330113, 0.5539689206215875], '0.3': [0.9550608987820244, 0.9139017219655607, 0.8824023519529609, 0.8534229315413692, 0.8206635867282654, 0.7879042419151617, 0.7614447711045779, 0.7324653506929861, 0.7081058378832423, 0.6736665266694666]}, 'inner_iter': 0, 'acc': [0.9550608987820244, 0.9139017219655607, 0.8824023519529609, 0.8534229315413692, 0.8206635867282654, 0.7879042419151617, 0.7614447711045779, 0.7324653506929861, 0.7081058378832423, 0.6736665266694666], 'clock': 26534.56, 'LL': -556.70255041494397, 'mape': [0.0629099540840831, 0.10238788192032225, 0.1293460414534549, 0.15139018922992273, 0.17227674852002045, 0.1897441100376784, 0.20549085643797188, 0.221917184857429, 0.23825525059867503, 0.2538622490249142], 'source': 'update Alpha beta', 'mape_val': [0.08842985509817396, 0.14022287637566633, 0.1792696216841989, 0.2098700175652694, 0.23382657522459477], 'time': 4195.832758903503, 'acc_val': [0.9365812683746325, 0.8761024779504409, 0.8080638387232255, 0.750104997900042, 0.7127257454850903]}
{'mean_beta': 0.61870957840328633, 'mean_alpha': 0.68462657034439889, 'w2': 1.0856249578244106, 'w1': 0.10983363187758625, 'outer_iter': 9, 'acc_vary': {'0.1': [0.8483830323393532, 0.7265854682906342, 0.6283074338513229, 0.5695086098278035, 0.5245695086098278, 0.4871902561948761, 0.44645107097858044, 0.41117177656446874, 0.38303233935321296, 0.35405291894162116], '0.25': [0.9458210835783284, 0.8924821503569929, 0.8509029819403612, 0.8194036119277615, 0.7799244015119697, 0.747165056698866, 0.7135657286854263, 0.6854262914741706, 0.6535069298614028, 0.621167576648467], '0.35': [0.9647207055858883, 0.9294414111717766, 0.9008819823603528, 0.876942461150777, 0.8517429651406971, 0.8286434271314573, 0.8013439731205376, 0.7753044939101218, 0.746745065098698, 0.7244855102897942], '0.2': [0.9239815203695926, 0.8660226795464091, 0.8143637127257455, 0.7694246115077699, 0.7257454850902982, 0.6892062158756825, 0.6463670726585469, 0.617387652246955, 0.5892482150356992, 0.5598488030239395], '0.3': [0.9554808903821923, 0.9130617387652247, 0.881562368752625, 0.8521629567408652, 0.8206635867282654, 0.7916841663166737, 0.7627047459050819, 0.7333053338933221, 0.7072658546829064, 0.6803863922721546]}, 'inner_iter': 0, 'acc': [0.9554808903821923, 0.9130617387652247, 0.881562368752625, 0.8521629567408652, 0.8206635867282654, 0.7916841663166737, 0.7627047459050819, 0.7333053338933221, 0.7072658546829064, 0.6803863922721546], 'clock': 28954.74, 'LL': -557.47671792455424, 'mape': [0.06234862233415696, 0.10175725267410352, 0.1287306814828897, 0.1505798796656055, 0.17116203474056457, 0.18836971969462138, 0.20383700511392622, 0.2200932146585274, 0.2361001878458738, 0.25145536583416145], 'source': 'update w1 w2', 'mape_val': [0.08767933811292215, 0.13981676362387616, 0.17974430827934468, 0.21082795030368298, 0.23550426177533196], 'time': 4572.766883850098, 'acc_val': [0.9361612767744645, 0.8735825283494331, 0.8063838723225536, 0.749265014699706, 0.7102057958840823]}
{'mean_beta': 0.64650520144732582, 'mean_alpha': 0.68672124902123444, 'w2': 1.0856249578244106, 'w1': 0.10983363187758625, 'outer_iter': 10, 'acc_vary': {'0.1': [0.8483830323393532, 0.7265854682906342, 0.6295674086518269, 0.5678286434271315, 0.5258294834103318, 0.48299034019319614, 0.43931121377572446, 0.40571188576228473, 0.375892482150357, 0.3494330113397732], '0.25': [0.9458210835783284, 0.8924821503569929, 0.8513229735405292, 0.8210835783284335, 0.7795044099118018, 0.747585048299034, 0.7139857202855943, 0.6816463670726586, 0.6467870642587148, 0.6194876102477951], '0.35': [0.9647207055858883, 0.9294414111717766, 0.9008819823603528, 0.8773624527509449, 0.8534229315413692, 0.8290634187316254, 0.8026039479210416, 0.7698446031079378, 0.747165056698866, 0.7240655186896262], '0.2': [0.9239815203695926, 0.8656026879462411, 0.8164636707265854, 0.7698446031079378, 0.7257454850902982, 0.6808063838723225, 0.6451070978580429, 0.616127677446451, 0.5888282234355313, 0.5556488870222596], '0.3': [0.9554808903821923, 0.9134817303653927, 0.8824023519529609, 0.8521629567408652, 0.8210835783284335, 0.7874842503149937, 0.7614447711045779, 0.7337253254934901, 0.7068458630827383, 0.6774464510709786]}, 'inner_iter': 0, 'acc': [0.9554808903821923, 0.9134817303653927, 0.8824023519529609, 0.8521629567408652, 0.8210835783284335, 0.7874842503149937, 0.7614447711045779, 0.7337253254934901, 0.7068458630827383, 0.6774464510709786], 'clock': 29020.63, 'LL': -557.49576904721607, 'mape': [0.06253839029781139, 0.10194557179381482, 0.12892503890913956, 0.15084660505540579, 0.1715080488843557, 0.18879355701656764, 0.20434576562189816, 0.220669864272149, 0.23680307792014477, 0.2522389167139545], 'source': 'update Alpha beta', 'mape_val': [0.08801427983249206, 0.1398590413097707, 0.1792818705330354, 0.20983216265628404, 0.23403032727688727], 'time': 4675.096181869507, 'acc_val': [0.9361612767744645, 0.875262494750105, 0.8076438471230576, 0.7463250734985301, 0.7123057538849223]}
{'mean_beta': 0.64650520144732582, 'mean_alpha': 0.68672124902123444, 'w2': 1.0939273693669551, 'w1': 0.11643872806622133, 'outer_iter': 10, 'acc_vary': {'0.1': [0.8471230575388492, 0.7232255354892902, 0.630407391852163, 0.5737085258294834, 0.5270894582108357, 0.4880302393952121, 0.4544309113817724, 0.4229315413691726, 0.39395212095758086, 0.3641327173456531], '0.25': [0.9458210835783284, 0.8916421671566569, 0.8513229735405292, 0.8152036959260814, 0.7774044519109617, 0.748005039899202, 0.7123057538849223, 0.6829063418731626, 0.6547669046619068, 0.6283074338513229], '0.35': [0.9647207055858883, 0.9290214195716086, 0.9004619907601848, 0.875262494750105, 0.8500629987400252, 0.8231835363292734, 0.7979840403191936, 0.7732045359092818, 0.750944981100378, 0.7236455270894582], '0.2': [0.9239815203695926, 0.865182696346073, 0.8139437211255774, 0.7698446031079378, 0.7253254934901302, 0.6904661906761865, 0.6568668626627467, 0.6157076858462831, 0.5926081478370433, 0.5627887442251155], '0.3': [0.9554808903821923, 0.9126417471650567, 0.8811423771524569, 0.8521629567408652, 0.8181436371272575, 0.7874842503149937, 0.7639647207055859, 0.7333053338933221, 0.7043259134817303, 0.6812263754724905]}, 'inner_iter': 0, 'acc': [0.9554808903821923, 0.9126417471650567, 0.8811423771524569, 0.8521629567408652, 0.8181436371272575, 0.7874842503149937, 0.7639647207055859, 0.7333053338933221, 0.7043259134817303, 0.6812263754724905], 'clock': 31694.25, 'LL': -558.26134040948546, 'mape': [0.06208596308870844, 0.10151797575086038, 0.12841989814730623, 0.15025560375917718, 0.17092603086672356, 0.18815615323642204, 0.2036371489236601, 0.21987188408080904, 0.23581372174686974, 0.25116716697410607], 'source': 'update w1 w2', 'mape_val': [0.08727581029595771, 0.13940477818503935, 0.17940313514055153, 0.2105823786229831, 0.2352549246091612], 'time': 5052.653748989105, 'acc_val': [0.9349013019739605, 0.873162536749265, 0.8047039059218816, 0.751784964300714, 0.7072658546829064]}
